1767535638: mosquitto version 2.0.11 starting
1767535638: Config loaded from broker/mosquitto.conf.
1767535638: Opening ipv4 listen socket on port 1883.
1767535638: Error: Address already in use
1767535668: mosquitto version 2.0.11 starting
1767535668: Config loaded from broker/mosquitto.conf.
1767535668: Opening ipv4 listen socket on port 1883.
1767535668: Error: Address already in use
1767535776: mosquitto version 2.0.11 starting
1767535776: Config loaded from broker/mosquitto.conf.
1767535776: Opening ipv4 listen socket on port 1883.
1767535776: Opening websockets listen socket on port 8083.
1767535776: mosquitto version 2.0.11 running
1767535882: New connection from 192.168.1.61:55898 on port 1883.
1767535882: New client connected from 192.168.1.61:55898 as mqtt-explorer-16d45255 (p2, c1, k60, u'SmartHome').
1767535882: No will message specified.
1767535882: Sending CONNACK to mqtt-explorer-16d45255 (0, 0)
1767535882: Received SUBSCRIBE from mqtt-explorer-16d45255
1767535882: 	# (QoS 0)
1767535882: mqtt-explorer-16d45255 0 #
1767535882: Sending SUBACK to mqtt-explorer-16d45255
1767535882: Received SUBSCRIBE from mqtt-explorer-16d45255
1767535882: 	$SYS/# (QoS 0)
1767535882: mqtt-explorer-16d45255 0 $SYS/#
1767535882: Sending SUBACK to mqtt-explorer-16d45255
1767535882: Sending PUBLISH to mqtt-explorer-16d45255 (d0, q0, r1, m0, '$SYS/broker/version', ... (24 bytes))
1767538242: Sending PUBLISH to mqtt-explorer-16d45255 (d0, q0, r0, m0, '$SYS/broker/publish/bytes/sent', ... (5 bytes))
1767538242: Received PUBLISH from esp_02 (d0, q1, r1, m37145, 'SmartHome/esp_02/state', ... (90 bytes))
1767538242: Sending PUBLISH to mqtt-explorer-16d45255 (d0, q0, r0, m0, 'SmartHome/esp_02/state', ... (90 bytes))
1767538242: Sending PUBACK to esp_02 (m37145, rc0)
1767538245: Received PUBLISH from esp_02 (d0, q0, r0, m0, 'SmartHome/esp_02/data', ... (84 bytes))
1767538245: Sending PUBLISH to mqtt-explorer-16d45255 (d0, q0, r0, m0, 'SmartHome/esp_02/data', ... (84 bytes))
1767538247: Received PINGREQ from mqtt-explorer-16d45255
1767538247: Sending PINGRESP to mqtt-explorer-16d45255
1767538250: Received PUBLISH from esp_02 (d0, q0, r0, m0, 'SmartHome/esp_02/data', ... (84 bytes))
1767538250: Sending PUBLISH to mqtt-explorer-16d45255 (d0, q0, r0, m0, 'SmartHome/esp_02/data', ... (84 bytes))
1767538252: Received PINGREQ from esp_02
1767538252: Sending PINGRESP to esp_02
1767538253: Sending PUBLISH to mqtt-explorer-16d45255 (d0, q0, r0, m0, '$SYS/broker/uptime', ... (12 bytes))
1767538253: Sending PUBLISH to mqtt-explorer-16d45255 (d0, q0, r0, m0, '$SYS/broker/load/messages/received/1min', ... (5 bytes))
1767538253: Sending PUBLISH to mqtt-explorer-16d45255 (d0, q0, r0, m0, '$SYS/broker/load/messages/sent/1min', ... (5 bytes))
1767538253: Sending PUBLISH to mqtt-explorer-16d45255 (d0, q0, r0, m0, '$SYS/broker/load/publish/received/1min', ... (5 bytes))
1767538253: Sending PUBLISH to mqtt-explorer-16d45255 (d0, q0, r0, m0, '$SYS/broker/load/publish/sent/1min', ... (5 bytes))
1767538253: Sending PUBLISH to mqtt-explorer-16d45255 (d0, q0, r0, m0, '$SYS/broker/load/bytes/received/1min', ... (7 bytes))
1767538253: Sending PUBLISH to mqtt-explorer-16d45255 (d0, q0, r0, m0, '$SYS/broker/load/bytes/sent/1min', ... (7 bytes))
1767538253: Sending PUBLISH to mqtt-explorer-16d45255 (d0, q0, r0, m0, '$SYS/broker/load/messages/received/5min', ... (5 bytes))
1767538253: Sending PUBLISH to mqtt-explorer-16d45255 (d0, q0, r0, m0, '$SYS/broker/load/messages/sent/5min', ... (5 bytes))
1767538253: Sending PUBLISH to mqtt-explorer-16d45255 (d0, q0, r0, m0, '$SYS/broker/load/publish/received/5min', ... (4 bytes))
1767538253: Sending PUBLISH to mqtt-explorer-16d45255 (d0, q0, r0, m0, '$SYS/broker/load/publish/sent/5min', ... (5 bytes))
1767538253: Sending PUBLISH to mqtt-explorer-16d45255 (d0, q0, r0, m0, '$SYS/broker/load/bytes/received/5min', ... (6 bytes))
1767538253: Sending PUBLISH to mqtt-explorer-16d45255 (d0, q0, r0, m0, '$SYS/broker/load/bytes/sent/5min', ... (7 bytes))
1767538253: Sending PUBLISH to mqtt-explorer-16d45255 (d0, q0, r0, m0, '$SYS/broker/load/sockets/5min', ... (4 bytes))
1767538253: Sending PUBLISH to mqtt-explorer-16d45255 (d0, q0, r0, m0, '$SYS/broker/load/connections/5min', ... (4 bytes))
1767538253: Sending PUBLISH to mqtt-explorer-16d45255 (d0, q0, r0, m0, '$SYS/broker/load/messages/received/15min', ... (4 bytes))
1767538253: Sending PUBLISH to mqtt-explorer-16d45255 (d0, q0, r0, m0, '$SYS/broker/load/messages/sent/15min', ... (5 bytes))
1767538253: Sending PUBLISH to mqtt-explorer-16d45255 (d0, q0, r0, m0, '$SYS/broker/load/publish/received/15min', ... (4 bytes))
1767538253: Sending PUBLISH to mqtt-explorer-16d45255 (d0, q0, r0, m0, '$SYS/broker/load/publish/sent/15min', ... (5 bytes))
1767538253: Sending PUBLISH to mqtt-explorer-16d45255 (d0, q0, r0, m0, '$SYS/broker/load/bytes/received/15min', ... (6 bytes))
1767538253: Sending PUBLISH to mqtt-explorer-16d45255 (d0, q0, r0, m0, '$SYS/broker/load/bytes/sent/15min', ... (7 bytes))
1767538253: Sending PUBLISH to mqtt-explorer-16d45255 (d0, q0, r0, m0, '$SYS/broker/load/sockets/15min', ... (4 bytes))
1767538253: Sending PUBLISH to mqtt-explorer-16d45255 (d0, q0, r0, m0, '$SYS/broker/load/connections/15min', ... (4 bytes))
1767538253: Sending PUBLISH to mqtt-explorer-16d45255 (d0, q0, r0, m0, '$SYS/broker/messages/received', ... (3 bytes))
1767538253: Sending PUBLISH to mqtt-explorer-16d45255 (d0, q0, r0, m0, '$SYS/broker/messages/sent', ... (4 bytes))
1767538253: Sending PUBLISH to mqtt-explorer-16d45255 (d0, q0, r0, m0, '$SYS/broker/publish/messages/received', ... (2 bytes))
1767538253: Sending PUBLISH to mqtt-explorer-16d45255 (d0, q0, r0, m0, '$SYS/broker/publish/messages/sent', ... (4 bytes))
1767538253: Sending PUBLISH to mqtt-explorer-16d45255 (d0, q0, r0, m0, '$SYS/broker/bytes/received', ... (4 bytes))
1767538253: Sending PUBLISH to mqtt-explorer-16d45255 (d0, q0, r0, m0, '$SYS/broker/bytes/sent', ... (6 bytes))
1767538253: Sending PUBLISH to mqtt-explorer-16d45255 (d0, q0, r0, m0, '$SYS/broker/publish/bytes/received', ... (4 bytes))
1767538253: Sending PUBLISH to mqtt-explorer-16d45255 (d0, q0, r0, m0, '$SYS/broker/publish/bytes/sent', ... (5 bytes))
1767538255: Received PUBLISH from esp_02 (d0, q0, r0, m0, 'SmartHome/esp_02/data', ... (85 bytes))
1767538255: Sending PUBLISH to mqtt-explorer-16d45255 (d0, q0, r0, m0, 'SmartHome/esp_02/data', ... (85 bytes))
1767538260: Received PUBLISH from esp_02 (d0, q0, r0, m0, 'SmartHome/esp_02/data', ... (85 bytes))
1767538260: Sending PUBLISH to mqtt-explorer-16d45255 (d0, q0, r0, m0, 'SmartHome/esp_02/data', ... (85 bytes))
1767538264: Sending PUBLISH to mqtt-explorer-16d45255 (d0, q0, r0, m0, '$SYS/broker/uptime', ... (12 bytes))
1767538264: Sending PUBLISH to mqtt-explorer-16d45255 (d0, q0, r0, m0, '$SYS/broker/load/messages/received/1min', ... (5 bytes))
1767538264: Sending PUBLISH to mqtt-explorer-16d45255 (d0, q0, r0, m0, '$SYS/broker/load/messages/sent/1min', ... (5 bytes))
1767538264: Sending PUBLISH to mqtt-explorer-16d45255 (d0, q0, r0, m0, '$SYS/broker/load/publish/received/1min', ... (5 bytes))
1767538264: Sending PUBLISH to mqtt-explorer-16d45255 (d0, q0, r0, m0, '$SYS/broker/load/publish/sent/1min', ... (5 bytes))
1767538264: Sending PUBLISH to mqtt-explorer-16d45255 (d0, q0, r0, m0, '$SYS/broker/load/bytes/received/1min', ... (7 bytes))
1767538264: Sending PUBLISH to mqtt-explorer-16d45255 (d0, q0, r0, m0, '$SYS/broker/load/bytes/sent/1min', ... (7 bytes))
1767538264: Sending PUBLISH to mqtt-explorer-16d45255 (d0, q0, r0, m0, '$SYS/broker/load/messages/received/5min', ... (5 bytes))
1767538264: Sending PUBLISH to mqtt-explorer-16d45255 (d0, q0, r0, m0, '$SYS/broker/load/messages/sent/5min', ... (5 bytes))
1767538264: Sending PUBLISH to mqtt-explorer-16d45255 (d0, q0, r0, m0, '$SYS/broker/load/publish/received/5min', ... (4 bytes))
1767538264: Sending PUBLISH to mqtt-explorer-16d45255 (d0, q0, r0, m0, '$SYS/broker/load/publish/sent/5min', ... (5 bytes))
1767538264: Sending PUBLISH to mqtt-explorer-16d45255 (d0, q0, r0, m0, '$SYS/broker/load/bytes/received/5min', ... (6 bytes))
1767538264: Sending PUBLISH to mqtt-explorer-16d45255 (d0, q0, r0, m0, '$SYS/broker/load/bytes/sent/5min', ... (7 bytes))
1767538264: Sending PUBLISH to mqtt-explorer-16d45255 (d0, q0, r0, m0, '$SYS/broker/load/sockets/5min', ... (4 bytes))
1767538264: Sending PUBLISH to mqtt-explorer-16d45255 (d0, q0, r0, m0, '$SYS/broker/load/connections/5min', ... (4 bytes))
1767538264: Sending PUBLISH to mqtt-explorer-16d45255 (d0, q0, r0, m0, '$SYS/broker/load/messages/received/15min', ... (4 bytes))
1767538264: Sending PUBLISH to mqtt-explorer-16d45255 (d0, q0, r0, m0, '$SYS/broker/load/messages/sent/15min', ... (5 bytes))
1767538264: Sending PUBLISH to mqtt-explorer-16d45255 (d0, q0, r0, m0, '$SYS/broker/load/publish/received/15min', ... (4 bytes))
1767538264: Sending PUBLISH to mqtt-explorer-16d45255 (d0, q0, r0, m0, '$SYS/broker/load/publish/sent/15min', ... (5 bytes))
1767538264: Sending PUBLISH to mqtt-explorer-16d45255 (d0, q0, r0, m0, '$SYS/broker/load/bytes/received/15min', ... (6 bytes))
1767538264: Sending PUBLISH to mqtt-explorer-16d45255 (d0, q0, r0, m0, '$SYS/broker/load/bytes/sent/15min', ... (7 bytes))
1767538264: Sending PUBLISH to mqtt-explorer-16d45255 (d0, q0, r0, m0, '$SYS/broker/load/sockets/15min', ... (4 bytes))
1767538264: Sending PUBLISH to mqtt-explorer-16d45255 (d0, q0, r0, m0, '$SYS/broker/load/connections/15min', ... (4 bytes))
1767538264: Sending PUBLISH to mqtt-explorer-16d45255 (d0, q0, r0, m0, '$SYS/broker/messages/received', ... (3 bytes))
1767538264: Sending PUBLISH to mqtt-explorer-16d45255 (d0, q0, r0, m0, '$SYS/broker/messages/sent', ... (4 bytes))
1767538264: Sending PUBLISH to mqtt-explorer-16d45255 (d0, q0, r0, m0, '$SYS/broker/publish/messages/received', ... (2 bytes))
1767538264: Sending PUBLISH to mqtt-explorer-16d45255 (d0, q0, r0, m0, '$SYS/broker/publish/messages/sent', ... (4 bytes))
1767538264: Sending PUBLISH to mqtt-explorer-16d45255 (d0, q0, r0, m0, '$SYS/broker/bytes/received', ... (4 bytes))
1767538264: Sending PUBLISH to mqtt-explorer-16d45255 (d0, q0, r0, m0, '$SYS/broker/bytes/sent', ... (6 bytes))
1767538264: Sending PUBLISH to mqtt-explorer-16d45255 (d0, q0, r0, m0, '$SYS/broker/publish/bytes/received', ... (4 bytes))
1767538264: Sending PUBLISH to mqtt-explorer-16d45255 (d0, q0, r0, m0, '$SYS/broker/publish/bytes/sent', ... (5 bytes))
1767538265: Received PUBLISH from esp_02 (d0, q0, r0, m0, 'SmartHome/esp_02/data', ... (83 bytes))
1767538265: Sending PUBLISH to mqtt-explorer-16d45255 (d0, q0, r0, m0, 'SmartHome/esp_02/data', ... (83 bytes))
1767538270: Received PUBLISH from esp_02 (d0, q0, r0, m0, 'SmartHome/esp_02/data', ... (84 bytes))
1767538270: Sending PUBLISH to mqtt-explorer-16d45255 (d0, q0, r0, m0, 'SmartHome/esp_02/data', ... (84 bytes))
1767538275: Sending PUBLISH to mqtt-explorer-16d45255 (d0, q0, r0, m0, '$SYS/broker/uptime', ... (12 bytes))
1767538275: Sending PUBLISH to mqtt-explorer-16d45255 (d0, q0, r0, m0, '$SYS/broker/load/messages/received/1min', ... (5 bytes))
1767538275: Sending PUBLISH to mqtt-explorer-16d45255 (d0, q0, r0, m0, '$SYS/broker/load/messages/sent/1min', ... (5 bytes))
1767538275: Sending PUBLISH to mqtt-explorer-16d45255 (d0, q0, r0, m0, '$SYS/broker/load/publish/received/1min', ... (5 bytes))
1767538275: Sending PUBLISH to mqtt-explorer-16d45255 (d0, q0, r0, m0, '$SYS/broker/load/publish/sent/1min', ... (5 bytes))
1767538275: Sending PUBLISH to mqtt-explorer-16d45255 (d0, q0, r0, m0, '$SYS/broker/load/bytes/received/1min', ... (7 bytes))
1767538275: Sending PUBLISH to mqtt-explorer-16d45255 (d0, q0, r0, m0, '$SYS/broker/load/bytes/sent/1min', ... (7 bytes))
1767538275: Sending PUBLISH to mqtt-explorer-16d45255 (d0, q0, r0, m0, '$SYS/broker/load/messages/received/5min', ... (5 bytes))
1767538275: Sending PUBLISH to mqtt-explorer-16d45255 (d0, q0, r0, m0, '$SYS/broker/load/messages/sent/5min', ... (5 bytes))
1767538275: Sending PUBLISH to mqtt-explorer-16d45255 (d0, q0, r0, m0, '$SYS/broker/load/publish/received/5min', ... (4 bytes))
1767538275: Sending PUBLISH to mqtt-explorer-16d45255 (d0, q0, r0, m0, '$SYS/broker/load/publish/sent/5min', ... (5 bytes))
1767538275: Sending PUBLISH to mqtt-explorer-16d45255 (d0, q0, r0, m0, '$SYS/broker/load/bytes/received/5min', ... (6 bytes))
1767538275: Sending PUBLISH to mqtt-explorer-16d45255 (d0, q0, r0, m0, '$SYS/broker/load/bytes/sent/5min', ... (7 bytes))
1767538275: Sending PUBLISH to mqtt-explorer-16d45255 (d0, q0, r0, m0, '$SYS/broker/load/sockets/5min', ... (4 bytes))
1767538275: Sending PUBLISH to mqtt-explorer-16d45255 (d0, q0, r0, m0, '$SYS/broker/load/connections/5min', ... (4 bytes))
1767538275: Sending PUBLISH to mqtt-explorer-16d45255 (d0, q0, r0, m0, '$SYS/broker/load/messages/received/15min', ... (4 bytes))
1767538275: Sending PUBLISH to mqtt-explorer-16d45255 (d0, q0, r0, m0, '$SYS/broker/load/messages/sent/15min', ... (5 bytes))
1767538275: Sending PUBLISH to mqtt-explorer-16d45255 (d0, q0, r0, m0, '$SYS/broker/load/publish/received/15min', ... (4 bytes))
1767538275: Sending PUBLISH to mqtt-explorer-16d45255 (d0, q0, r0, m0, '$SYS/broker/load/publish/sent/15min', ... (5 bytes))
1767538275: Sending PUBLISH to mqtt-explorer-16d45255 (d0, q0, r0, m0, '$SYS/broker/load/bytes/received/15min', ... (6 bytes))
1767538275: Sending PUBLISH to mqtt-explorer-16d45255 (d0, q0, r0, m0, '$SYS/broker/load/bytes/sent/15min', ... (7 bytes))
1767538275: Sending PUBLISH to mqtt-explorer-16d45255 (d0, q0, r0, m0, '$SYS/broker/load/sockets/15min', ... (4 bytes))
1767538275: Sending PUBLISH to mqtt-explorer-16d45255 (d0, q0, r0, m0, '$SYS/broker/load/connections/15min', ... (4 bytes))
1767538275: Sending PUBLISH to mqtt-explorer-16d45255 (d0, q0, r0, m0, '$SYS/broker/messages/received', ... (3 bytes))
1767538275: Sending PUBLISH to mqtt-explorer-16d45255 (d0, q0, r0, m0, '$SYS/broker/messages/sent', ... (4 bytes))
1767538275: Sending PUBLISH to mqtt-explorer-16d45255 (d0, q0, r0, m0, '$SYS/broker/publish/messages/received', ... (2 bytes))
1767538275: Sending PUBLISH to mqtt-explorer-16d45255 (d0, q0, r0, m0, '$SYS/broker/publish/messages/sent', ... (4 bytes))
1767538275: Sending PUBLISH to mqtt-explorer-16d45255 (d0, q0, r0, m0, '$SYS/broker/bytes/received', ... (4 bytes))
1767538275: Sending PUBLISH to mqtt-explorer-16d45255 (d0, q0, r0, m0, '$SYS/broker/bytes/sent', ... (6 bytes))
1767538275: Sending PUBLISH to mqtt-explorer-16d45255 (d0, q0, r0, m0, '$SYS/broker/publish/bytes/received', ... (4 bytes))
1767538275: Sending PUBLISH to mqtt-explorer-16d45255 (d0, q0, r0, m0, '$SYS/broker/publish/bytes/sent', ... (5 bytes))
1767538275: Received PUBLISH from esp_02 (d0, q0, r0, m0, 'SmartHome/esp_02/data', ... (85 bytes))
1767538275: Sending PUBLISH to mqtt-explorer-16d45255 (d0, q0, r0, m0, 'SmartHome/esp_02/data', ... (85 bytes))
1767538280: Received PUBLISH from esp_02 (d0, q0, r0, m0, 'SmartHome/esp_02/data', ... (85 bytes))
1767538280: Sending PUBLISH to mqtt-explorer-16d45255 (d0, q0, r0, m0, 'SmartHome/esp_02/data', ... (85 bytes))
1767538285: Received PUBLISH from esp_02 (d0, q0, r0, m0, 'SmartHome/esp_02/data', ... (84 bytes))
1767538285: Sending PUBLISH to mqtt-explorer-16d45255 (d0, q0, r0, m0, 'SmartHome/esp_02/data', ... (84 bytes))
1767538286: Sending PUBLISH to mqtt-explorer-16d45255 (d0, q0, r0, m0, '$SYS/broker/uptime', ... (12 bytes))
1767538286: Sending PUBLISH to mqtt-explorer-16d45255 (d0, q0, r0, m0, '$SYS/broker/load/messages/received/1min', ... (5 bytes))
1767538286: Sending PUBLISH to mqtt-explorer-16d45255 (d0, q0, r0, m0, '$SYS/broker/load/messages/sent/1min', ... (5 bytes))
1767538286: Sending PUBLISH to mqtt-explorer-16d45255 (d0, q0, r0, m0, '$SYS/broker/load/publish/received/1min', ... (5 bytes))
1767538286: Sending PUBLISH to mqtt-explorer-16d45255 (d0, q0, r0, m0, '$SYS/broker/load/publish/sent/1min', ... (5 bytes))
1767538286: Sending PUBLISH to mqtt-explorer-16d45255 (d0, q0, r0, m0, '$SYS/broker/load/bytes/received/1min', ... (7 bytes))
1767538286: Sending PUBLISH to mqtt-explorer-16d45255 (d0, q0, r0, m0, '$SYS/broker/load/bytes/sent/1min', ... (7 bytes))
1767538286: Sending PUBLISH to mqtt-explorer-16d45255 (d0, q0, r0, m0, '$SYS/broker/load/messages/received/5min', ... (5 bytes))
1767538286: Sending PUBLISH to mqtt-explorer-16d45255 (d0, q0, r0, m0, '$SYS/broker/load/messages/sent/5min', ... (5 bytes))
1767538286: Sending PUBLISH to mqtt-explorer-16d45255 (d0, q0, r0, m0, '$SYS/broker/load/publish/received/5min', ... (4 bytes))
1767538286: Sending PUBLISH to mqtt-explorer-16d45255 (d0, q0, r0, m0, '$SYS/broker/load/publish/sent/5min', ... (5 bytes))
1767538286: Sending PUBLISH to mqtt-explorer-16d45255 (d0, q0, r0, m0, '$SYS/broker/load/bytes/received/5min', ... (7 bytes))
1767538286: Sending PUBLISH to mqtt-explorer-16d45255 (d0, q0, r0, m0, '$SYS/broker/load/bytes/sent/5min', ... (7 bytes))
1767538286: Sending PUBLISH to mqtt-explorer-16d45255 (d0, q0, r0, m0, '$SYS/broker/load/sockets/5min', ... (4 bytes))
1767538286: Sending PUBLISH to mqtt-explorer-16d45255 (d0, q0, r0, m0, '$SYS/broker/load/connections/5min', ... (4 bytes))
1767538286: Sending PUBLISH to mqtt-explorer-16d45255 (d0, q0, r0, m0, '$SYS/broker/load/messages/received/15min', ... (4 bytes))
1767538286: Sending PUBLISH to mqtt-explorer-16d45255 (d0, q0, r0, m0, '$SYS/broker/load/messages/sent/15min', ... (5 bytes))
1767538286: Sending PUBLISH to mqtt-explorer-16d45255 (d0, q0, r0, m0, '$SYS/broker/load/publish/received/15min', ... (4 bytes))
1767538286: Sending PUBLISH to mqtt-explorer-16d45255 (d0, q0, r0, m0, '$SYS/broker/load/publish/sent/15min', ... (5 bytes))
1767538286: Sending PUBLISH to mqtt-explorer-16d45255 (d0, q0, r0, m0, '$SYS/broker/load/bytes/received/15min', ... (6 bytes))
1767538286: Sending PUBLISH to mqtt-explorer-16d45255 (d0, q0, r0, m0, '$SYS/broker/load/bytes/sent/15min', ... (7 bytes))
1767538286: Sending PUBLISH to mqtt-explorer-16d45255 (d0, q0, r0, m0, '$SYS/broker/load/sockets/15min', ... (4 bytes))
1767538286: Sending PUBLISH to mqtt-explorer-16d45255 (d0, q0, r0, m0, '$SYS/broker/load/connections/15min', ... (4 bytes))
1767538286: Sending PUBLISH to mqtt-explorer-16d45255 (d0, q0, r0, m0, '$SYS/broker/store/messages/bytes', ... (3 bytes))
1767538286: Sending PUBLISH to mqtt-explorer-16d45255 (d0, q0, r0, m0, '$SYS/broker/messages/received', ... (3 bytes))
1767538286: Sending PUBLISH to mqtt-explorer-16d45255 (d0, q0, r0, m0, '$SYS/broker/messages/sent', ... (4 bytes))
1767538286: Sending PUBLISH to mqtt-explorer-16d45255 (d0, q0, r0, m0, '$SYS/broker/publish/messages/received', ... (2 bytes))
1767538286: Sending PUBLISH to mqtt-explorer-16d45255 (d0, q0, r0, m0, '$SYS/broker/publish/messages/sent', ... (4 bytes))
1767538286: Sending PUBLISH to mqtt-explorer-16d45255 (d0, q0, r0, m0, '$SYS/broker/bytes/received', ... (4 bytes))
1767538286: Sending PUBLISH to mqtt-explorer-16d45255 (d0, q0, r0, m0, '$SYS/broker/bytes/sent', ... (6 bytes))
1767538286: Sending PUBLISH to mqtt-explorer-16d45255 (d0, q0, r0, m0, '$SYS/broker/publish/bytes/received', ... (4 bytes))
1767538286: Sending PUBLISH to mqtt-explorer-16d45255 (d0, q0, r0, m0, '$SYS/broker/publish/bytes/sent', ... (5 bytes))
1767538290: Received PUBLISH from esp_02 (d0, q0, r0, m0, 'SmartHome/esp_02/data', ... (85 bytes))
1767538290: Sending PUBLISH to mqtt-explorer-16d45255 (d0, q0, r0, m0, 'SmartHome/esp_02/data', ... (85 bytes))
1767538295: Received PUBLISH from esp_02 (d0, q0, r0, m0, 'SmartHome/esp_02/data', ... (85 bytes))
1767538295: Sending PUBLISH to mqtt-explorer-16d45255 (d0, q0, r0, m0, 'SmartHome/esp_02/data', ... (85 bytes))
1767538297: Sending PUBLISH to mqtt-explorer-16d45255 (d0, q0, r0, m0, '$SYS/broker/uptime', ... (12 bytes))
1767538297: Sending PUBLISH to mqtt-explorer-16d45255 (d0, q0, r0, m0, '$SYS/broker/load/messages/received/1min', ... (5 bytes))
1767538297: Sending PUBLISH to mqtt-explorer-16d45255 (d0, q0, r0, m0, '$SYS/broker/load/messages/sent/1min', ... (5 bytes))
1767538297: Sending PUBLISH to mqtt-explorer-16d45255 (d0, q0, r0, m0, '$SYS/broker/load/publish/received/1min', ... (5 bytes))
1767538297: Sending PUBLISH to mqtt-explorer-16d45255 (d0, q0, r0, m0, '$SYS/broker/load/publish/sent/1min', ... (5 bytes))
1767538297: Sending PUBLISH to mqtt-explorer-16d45255 (d0, q0, r0, m0, '$SYS/broker/load/bytes/received/1min', ... (7 bytes))
1767538297: Sending PUBLISH to mqtt-explorer-16d45255 (d0, q0, r0, m0, '$SYS/broker/load/bytes/sent/1min', ... (7 bytes))
1767538297: Sending PUBLISH to mqtt-explorer-16d45255 (d0, q0, r0, m0, '$SYS/broker/load/messages/received/5min', ... (5 bytes))
1767538297: Sending PUBLISH to mqtt-explorer-16d45255 (d0, q0, r0, m0, '$SYS/broker/load/messages/sent/5min', ... (5 bytes))
1767538297: Sending PUBLISH to mqtt-explorer-16d45255 (d0, q0, r0, m0, '$SYS/broker/load/publish/received/5min', ... (4 bytes))
1767538297: Sending PUBLISH to mqtt-explorer-16d45255 (d0, q0, r0, m0, '$SYS/broker/load/publish/sent/5min', ... (5 bytes))
1767538297: Sending PUBLISH to mqtt-explorer-16d45255 (d0, q0, r0, m0, '$SYS/broker/load/bytes/received/5min', ... (7 bytes))
1767538297: Sending PUBLISH to mqtt-explorer-16d45255 (d0, q0, r0, m0, '$SYS/broker/load/bytes/sent/5min', ... (7 bytes))
1767538297: Sending PUBLISH to mqtt-explorer-16d45255 (d0, q0, r0, m0, '$SYS/broker/load/sockets/5min', ... (4 bytes))
1767538297: Sending PUBLISH to mqtt-explorer-16d45255 (d0, q0, r0, m0, '$SYS/broker/load/connections/5min', ... (4 bytes))
1767538297: Sending PUBLISH to mqtt-explorer-16d45255 (d0, q0, r0, m0, '$SYS/broker/load/messages/received/15min', ... (4 bytes))
1767538297: Sending PUBLISH to mqtt-explorer-16d45255 (d0, q0, r0, m0, '$SYS/broker/load/messages/sent/15min', ... (5 bytes))
1767538297: Sending PUBLISH to mqtt-explorer-16d45255 (d0, q0, r0, m0, '$SYS/broker/load/publish/received/15min', ... (4 bytes))
1767538297: Sending PUBLISH to mqtt-explorer-16d45255 (d0, q0, r0, m0, '$SYS/broker/load/publish/sent/15min', ... (5 bytes))
1767538297: Sending PUBLISH to mqtt-explorer-16d45255 (d0, q0, r0, m0, '$SYS/broker/load/bytes/received/15min', ... (6 bytes))
1767538297: Sending PUBLISH to mqtt-explorer-16d45255 (d0, q0, r0, m0, '$SYS/broker/load/bytes/sent/15min', ... (7 bytes))
1767538297: Sending PUBLISH to mqtt-explorer-16d45255 (d0, q0, r0, m0, '$SYS/broker/load/sockets/15min', ... (4 bytes))
1767538297: Sending PUBLISH to mqtt-explorer-16d45255 (d0, q0, r0, m0, '$SYS/broker/load/connections/15min', ... (4 bytes))
1767538297: Sending PUBLISH to mqtt-explorer-16d45255 (d0, q0, r0, m0, '$SYS/broker/messages/received', ... (3 bytes))
1767538297: Sending PUBLISH to mqtt-explorer-16d45255 (d0, q0, r0, m0, '$SYS/broker/messages/sent', ... (4 bytes))
1767538297: Sending PUBLISH to mqtt-explorer-16d45255 (d0, q0, r0, m0, '$SYS/broker/publish/messages/received', ... (2 bytes))
1767538297: Sending PUBLISH to mqtt-explorer-16d45255 (d0, q0, r0, m0, '$SYS/broker/publish/messages/sent', ... (4 bytes))
1767538297: Sending PUBLISH to mqtt-explorer-16d45255 (d0, q0, r0, m0, '$SYS/broker/bytes/received', ... (5 bytes))
1767538297: Sending PUBLISH to mqtt-explorer-16d45255 (d0, q0, r0, m0, '$SYS/broker/bytes/sent', ... (6 bytes))
